customer_id,name,email,phone,membership_level
1,John Doe,[email],555-0101,Gold
2,Jane Smith,[email],555-0102,Silver
3,Robert Johnson,[email],555-0103,Bronze
4,Emily Brown,[email],555-0104,Gold
5,Michael Wilson,[email],555-0105,Silver
6,Sarah Davis,[email],555-0106,Bronze
7,David Miller,[email],555-0107,Gold
8,Lisa Garcia,[email],555-0108,Silver
9,James Rodriguez,[email],555-0109,Bronze
10,Jennifer Martinez,[email],555-0110,Gold
11,William Taylor,[email],555-0111,Silver
12,Mary Anderson,[email],555-0112,Bronze
13,Christopher Lee,[email],555-0113,Gold
14,Patricia White,[email],555-0114,Silver
15,Daniel Harris,[email],555-0115,Bronze
16,Linda Jackson,[email],555-0116,Gold
17,Matthew Clark,[email],555-0117,Silver
18,Elizabeth Lewis,[email],555-0118,Bronze
19,Thomas Moore,[email],555-0119,Gold
20,Margaret Hall,[email],555-0120,Silver